canonical_drug_id,pred_ic50_weighted_mean,prediction_std_mean,pred_ic50_min,pred_ic50_max,y_true_mean,n_cell_lines,drug_name_norm,DRUG_NAME,TARGET,TARGET_PATHWAY,rank,raw_rank,tier,tier_rationale,drug_name_display,ensemble_member_std_mean,canonical_smiles,dedup_rank,clinical_tier,stage2_pred_mean,stage2_pred_std,n_patients,rerank_score,reranked_rank
1080,-1.9727778834003955,0.994570164263114,-3.2422048048780447,0.8233452778663641,-2.260472,34,paclitaxel,Paclitaxel,Microtubule stabiliser,Mitosis,2,2,Tier2,Approved outside CRC and under CRC study (indication expansion),Paclitaxel,0.994570164263114,,2,Tier2,5.08757302765267,0.0,225,-5.08757302765267,11
1004,-1.88130152959283,0.8877903561946269,-2.972125143163342,0.4396240209206846,-2.883335,32,vinblastine,Vinblastine,Microtubule destabiliser,Mitosis,3,3,Tier3,Not used/established for CRC in current protocol context,Vinblastine,0.8877903561946269,,3,Tier3,5.08757302765267,0.0,225,-5.08757302765267,12
2048,-1.6594675574451558,0.8887211268890233,-2.7013098666115463,1.06243229498815,-2.8993995,34,vinorelbine,Vinorelbine,Microtubule destabiliser,Mitosis,4,4,Tier2,Approved outside CRC and under CRC study (indication expansion),Vinorelbine,0.8887211268890233,,4,Tier2,5.08757302765267,0.0,225,-5.08757302765267,13
1007,-1.3270215996310566,0.9575443694301804,-2.6757079592681885,1.270446408688791,-3.7785606,35,docetaxel,Docetaxel,Microtubule stabiliser,Mitosis,5,5,Tier2,Approved outside CRC and under CRC study (indication expansion),Docetaxel,0.9575443694301804,,5,Tier2,5.08757302765267,0.0,225,-5.08757302765267,14
1809,-1.1010943237644248,0.9092352016410448,-2.1926845645232595,1.515404746287297,1.8319936,35,teniposide,Teniposide,,DNA replication,6,6,Tier3,Not used/established for CRC in current protocol context,Teniposide,0.9092352016410448,,6,Tier3,5.08757302765267,0.0,225,-5.08757302765267,15
1016,-0.9397781208459692,0.7418608798334463,-2.0084161137890555,0.9926970667275864,2.0678022,34,temsirolimus,Temsirolimus,MTOR,PI3K/MTOR signaling,7,7,Tier2,Approved outside CRC and under CRC study (indication expansion),Temsirolimus,0.7418608798334463,,7,Tier2,5.08757302765267,0.0,225,-5.08757302765267,16
1084,-0.7914829007194344,0.7248989367182039,-1.8774746689476705,1.1935458202936435,-1.4873266,33,rapamycin,Rapamycin,MTORC1,PI3K/MTOR signaling,8,8,Tier2,Approved outside CRC and under CRC study (indication expansion),Rapamycin,0.7248989367182039,,8,Tier2,5.08757302765267,0.0,225,-5.08757302765267,17
1003,-0.2178194859610918,0.7263120858746933,-1.0421588202773562,1.931103465783504,-1.4908013,35,camptothecin,Camptothecin,TOP1,DNA replication,11,11,Tier4,Compound / requires further review,Camptothecin,0.7263120858746933,,11,Tier4,5.08757302765267,0.0,225,-5.08757302765267,18
1843,-0.1552241323799027,0.7861700010275823,-1.0717324052172483,2.0765737414648453,0.72543854,35,lmp744,LMP744,TOP1,DNA replication,12,12,Tier4,Compound / requires further review,LMP744,0.7861700010275823,,12,Tier4,5.08757302765267,0.0,225,-5.08757302765267,19
1026,-0.0523994677521416,0.8361279499677489,-1.2587160791905667,1.974130497045966,-0.6439113,35,tanespimycin,Tanespimycin,HSP90,Protein stability and degradation,13,13,Tier4,Compound / requires further review,Tanespimycin,0.8361279499677489,,13,Tier4,5.08757302765267,0.0,225,-5.08757302765267,20
1593,0.1305259346917407,0.7374534458452942,-0.8004103994851886,2.34485698219987,2.440601,35,entinostat,Entinostat,"HDAC1, HDAC3",Chromatin histone acetylation,15,15,Tier4,Compound / requires further review,Entinostat,0.7374534458452942,,15,Tier4,5.08757302765267,0.0,225,-5.08757302765267,21
1372,0.669847320967591,0.6657980351325283,-0.0865022981169466,3.049077499191077,-2.4655933,35,trametinib,Trametinib,"MEK1, MEK2",ERK MAPK signaling,16,16,Tier2,Approved outside CRC and under CRC study (indication expansion),Trametinib,0.6657980351325283,,16,Tier2,5.08757302765267,0.0,225,-5.08757302765267,22
1441,0.768872981781812,0.7557597307666619,-0.1575916904096158,3.278288820737276,2.4243429,35,azd2014,AZD2014,"mTORC1, mTORC2",PI3K/MTOR signaling,18,18,Tier4,Compound / requires further review,AZD2014,0.7557597307666619,,18,Tier4,5.08757302765267,0.0,225,-5.08757302765267,23
1849,0.8354776507710813,0.7554312245251446,-0.2358188820329059,3.3274175540324142,0.14181781,35,sabutoclax,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",Apoptosis regulation,20,20,Tier4,Compound / requires further review,Sabutoclax,0.7554312245251446,,20,Tier4,5.08757302765267,0.0,225,-5.08757302765267,24
1179,0.8597260762850008,0.7499909614783106,-0.0627230280147196,2.8236691497603528,0.4741708,35,mk1775,MK-1775,"WEE1, PLK1",Cell cycle,23,23,Tier4,Compound / requires further review,MK-1775,0.7499909614783106,,23,Tier4,5.08757302765267,0.0,225,-5.08757302765267,25
1088,1.071075002411201,0.8720221451415644,-0.1735170300590127,3.8072823915481657,3.7548714,35,irinotecan,Irinotecan,TOP1,DNA replication,24,24,Tier1,CRC approved drug,Irinotecan,0.8720221451415644,,24,Tier1,5.08757302765267,0.0,225,-5.08757302765267,26
1511,1.0863541617805168,0.8672503834599967,-0.3548036204085052,3.4249214779246806,-0.13304803,34,epirubicin,Epirubicin,Anthracycline,DNA replication,25,25,Tier3,Not used/established for CRC in current protocol context,Epirubicin,0.8672503834599967,,25,Tier3,5.08757302765267,0.0,225,-5.08757302765267,27
1191,1.1377483175206904,0.7375937811858937,0.2129974756706383,3.354501461005418,-4.4187737,34,bortezomib,Bortezomib,Proteasome,Protein stability and degradation,26,26,Tier2,Approved outside CRC and under CRC study (indication expansion),Bortezomib,0.7375937811858937,,26,Tier2,5.08757302765267,0.0,225,-5.08757302765267,28
1808,1.1393122808035585,0.8842896628697595,-0.4083640513902578,3.639402749865355,1.2513804,35,topotecan,Topotecan,TOP1,DNA replication,27,27,Tier2,Approved outside CRC and under CRC study (indication expansion),Topotecan,0.8842896628697595,,27,Tier2,5.08757302765267,0.0,225,-5.08757302765267,29
1046,1.1433748860289077,0.7159289936426179,0.2688322258610159,3.228308726842775,2.543309,34,wee1inhibitor,Wee1 Inhibitor,"WEE1, CHEK1",Cell cycle,28,28,Tier4,Compound / requires further review,Wee1 Inhibitor,0.7159289936426179,,28,Tier4,5.08757302765267,0.0,225,-5.08757302765267,30
